/mnt/hassServer/Active_Projects/Tetris//Lab Experiments/Population Study/Data/F19/191114-045958_19F048_pop-study/19F048_2019-11-14_05-30-33_classic-tetris_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//Lab Experiments/Population Study/Data/F19/191114-045958_19F048_pop-study/19F048_2019-11-14_05-37-28_classic-tetris_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//Lab Experiments/Population Study/Data/F19/191114-045958_19F048_pop-study/19F048_2019-11-14_05-44-23_classic-tetris_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//Lab Experiments/Population Study/Data/F19/191114-045958_19F048_pop-study/19F048_2019-11-14_05-52-00_classic-tetris_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 1/190223-161534_GC030/GC030_2019-02-23_16-25-36_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-140335_19GC004/19GC004_2019-02-23_14-03-39_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-140335_19GC004/19GC004_2019-02-23_14-10-02_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-141604_19GC005/19GC005_2019-02-23_14-16-14_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-141604_19GC005/19GC005_2019-02-23_14-19-40_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-142924_19GC009/19GC009_2019-02-23_14-29-29_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-142924_19GC009/19GC009_2019-02-23_14-45-28_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-145836_19GC015/19GC015_2019-02-23_14-58-47_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-145836_19GC015/19GC015_2019-02-23_15-05-30_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-150800_19GC017/19GC017_2019-02-23_15-08-03_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-150800_19GC017/19GC017_2019-02-23_15-16-03_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-152343_19GC022/19GC022_2019-02-23_15-23-55_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-152343_19GC022/19GC022_2019-02-23_15-34-39_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-160529_19GC026/19GC026_2019-02-23_16-05-33_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-160529_19GC026/19GC026_2019-02-23_16-15-11_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-162357_19GC031/19GC031_2019-02-23_16-24-30_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-162357_19GC031/19GC031_2019-02-23_16-38-22_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 2/190223-162357_19GC031/19GC031_2019-02-23_16-44-17_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-140239_19GC003/19GC003_2019-02-23_14-03-13_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-140239_19GC003/19GC003_2019-02-23_14-12-55_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-141820_19GC006/19GC006_2019-02-23_14-18-26_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-141820_19GC006/19GC006_2019-02-23_14-28-56_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-143621_19GC010/19GC010_2019-02-23_14-36-25_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-143621_19GC010/19GC010_2019-02-23_14-58-18_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-151350_19GC021/19GC021_2019-02-23_15-14-15_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-151350_19GC021/19GC021_2019-02-23_15-20-37_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-152607_19GC023/19GC023_2019-02-23_15-26-12_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-152607_19GC023/19GC023_2019-02-23_15-35-10_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-154322_19GC025/19GC025_2019-02-23_15-43-50_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-154322_19GC025/19GC025_2019-02-23_15-56-27_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-160959_19GC027/19GC027_2019-02-23_16-10-53_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-160959_19GC027/19GC027_2019-02-23_16-20-20_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-162822_19GC028/19GC028_2019-02-23_16-28-33_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 3/190223-162822_19GC028/19GC028_2019-02-23_16-39-10_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-140239_19GC002/19GC002_2019-02-23_14-02-48_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-140239_19GC002/19GC002_2019-02-23_14-12-34_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-142257_19GC008/19GC008_2019-02-23_14-23-05_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-142257_19GC008/19GC008_2019-02-23_14-37-26_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-144156_19GC011/19GC011_2019-02-23_14-42-21_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-144156_19GC011/19GC011_2019-02-23_14-46-39_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-145604_19GC014/19GC014_2019-02-23_14-56-12_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-145604_19GC014/19GC014_2019-02-23_15-02-37_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-151227_19GC018/19GC018_2019-02-23_15-12-40_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-151227_19GC018/19GC018_2019-02-23_15-22-09_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-152909_19GC024/19GC024_2019-02-23_15-29-33_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-152909_19GC024/19GC024_2019-02-23_15-34-53_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-154203_19GC019/19GC019_2019-02-23_15-42-42_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-154203_19GC019/19GC019_2019-02-23_15-52-23_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-161430_19GC028/19GC028_2019-02-23_16-14-45_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 4/190223-161430_19GC028/19GC028_2019-02-23_16-25-01_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 1/190223-180417_19GC006/19GC006_2019-02-23_18-05-06_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 1/190223-180915_19GC010/19GC010_2019-02-23_18-09-48_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 1/190223-182037_19GC014/19GC014_2019-02-23_18-21-11_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 1/190223-182813_19GC028/19GC028_2019-02-23_18-29-25_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 1/190223-183955_19GC007/19GC007_2019-02-23_18-41-00_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 1/190223-185027_19GC014/19GC014_2019-02-23_18-51-18_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 1/190223-190421_19GC014/19GC014_2019-02-23_19-05-23_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 1/190223-191446_19GC028/19GC028_2019-02-23_19-15-21_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 2/190223-180402_19GC007/19GC007_2019-02-23_18-05-05_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 2/190223-180913_19G022/19G022_2019-02-23_18-09-47_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 2/190223-182019_19G002/19G002_2019-02-23_18-21-11_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 2/190223-182829_19GC009/19GC009_2019-02-23_18-29-24_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 2/190223-184007_19GC022/19GC022_2019-02-23_18-41-00_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 2/190223-185055_19GC028/19GC028_2019-02-23_18-51-17_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 2/190223-190407_19GC007/19GC007_2019-02-23_19-05-22_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Tournament Laptop 2/190223-191442_19GC022/19GC022_2019-02-23_19-15-20_standard_zerotillend.tsv
